CO2 emissions (kt),EN.ATM.CO2E.KT,Mongolia,MNG,8562.445,9394.854,12064.43,12038.761,13102.191,13820.923,21499.621,35074.855,43626.299,29633.027,23285.45,25368.306,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Montenegro,MNE,2057.187,2064.521,2057.187,2607.237,1683.153,2423.887,2409.219,2214.868,2152.529,2108.525,2240.537,2016.85,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Morocco,MAR,45771.494,47425.311,50267.236,52900.142,52482.104,55958.42,56699.154,59273.388,58987.362,59882.11,61271.903,61275.57,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Mozambique,MOZ,1822.499,1980.18,2262.539,2266.206,2530.23,2735.582,3223.293,3120.617,4202.382,8434.1,6486.923,7942.722,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Myanmar,MMR,11595.054,12852.835,12874.837,9809.225,10241.931,13157.196,15144.71,12024.093,13083.856,16347.486,22299.027,25280.298,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Namibia,NAM,2310.21,2332.212,2361.548,3325.969,3069.279,3102.282,2830.924,3384.641,2629.239,3740.34,3989.696,4228.051,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Nauru,NRU,62.339,44.004,44.004,44.004,40.337,44.004,40.337,40.337,44.004,47.671,47.671,47.671,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Nepal,NPL,3083.947,2563.233,2614.571,3421.311,4334.394,5056.793,5533.503,5856.199,6637.27,8030.73,6252.235,9105.161,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Netherlands,NLD,181927.204,180211.048,177427.795,177622.146,173999.15,185355.849,175704.305,171765.947,173625.116,168883.685,172492.013,170779.524,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,New Caledonia,NCL,2823.59,2720.914,2944.601,2867.594,2951.935,3578.992,3560.657,3655.999,3861.351,4888.111,4752.432,5328.151,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,New Zealand,NZL,34139.77,33446.707,33637.391,34202.109,32386.944,31752.553,31484.862,34139.77,33443.04,34656.817,34887.838,34381.792,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Nicaragua,NIC,4319.726,4470.073,4605.752,4422.402,4503.076,4536.079,4884.444,4616.753,4426.069,4679.092,5331.818,5592.175,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Niger,NER,715.065,693.063,722.399,810.407,968.088,1173.44,1331.121,1763.827,1895.839,2053.52,2027.851,2016.85,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Nigeria,NGA,106119.313,98238.93,94868.957,95987.392,76079.249,114150.043,131685.637,119008.818,124329.635,130130.829,115928.538,120369.275,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,North Macedonia,MKD,11279.692,10938.661,9493.863,9402.188,8698.124,8602.782,9306.846,8815.468,7858.381,7539.352,7099.312,7051.641,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Norway,NOR,42438.191,44257.023,45089.432,55690.729,55346.031,49423.826,42394.187,44499.045,48232.051,47924.023,47212.625,41022.729,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Oman,OMN,29893.384,39603.6,44198.351,42705.882,41103.403,47417.977,54029.578,59658.423,62041.973,61220.565,65386.277,63457.435,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Pakistan,PAK,136636.087,146074.945,158894.777,159070.793,158836.105,169466.738,171615.6,170126.798,174857.228,182414.915,188542.472,201149.618,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Palau,PLW,220.02,227.354,253.023,205.352,198.018,209.019,216.353,216.353,220.02,223.687,223.687,223.687,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Panama,PAN,6838.955,7469.679,7304.664,7506.349,8599.115,9237.173,10150.256,10029.245,11635.391,11107.343,11129.345,10714.974,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Papua New Guinea,PNG,4385.732,4308.725,6120.223,4796.436,5093.463,4763.433,5328.151,5078.795,5258.478,5874.534,7480.68,7535.685,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Paraguay,PRY,3832.015,3986.029,4136.376,4451.738,4561.748,5097.13,5320.817,5284.147,5434.494,5702.185,6303.573,7407.34,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Peru,PER,37135.709,28723.611,35071.188,41352.759,52067.733,58066.945,49900.536,55261.69,46816.589,51330.666,52636.118,57414.219,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Philippines,PHL,74832.469,67692.82,72170.227,78858.835,78294.117,84887.383,85705.124,90684.91,98275.6,104516.834,117120.313,122287.116,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Poland,POL,302538.501,318940.992,314272.901,314848.62,297617.387,316264.082,317037.819,299920.263,302344.15,285937.992,285659.3,299036.516,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Portugal,PRT,65279.934,59816.104,60149.801,55624.723,54176.258,48136.709,47623.329,46013.516,45426.796,44656.726,49258.811,48741.764,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Qatar,QAT,50956.632,63475.77,63277.752,64843.561,69221.959,72507.591,80435.645,94124.556,85023.062,107032.396,106841.712,103259.053,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Romania,ROU,96456.768,103350.728,102224.959,96365.093,81576.082,79412.552,85268.751,81722.762,70945.449,69489.65,71715.519,69258.629,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Russian Federation,RUS,1615089.813,1669262.404,1666886.188,1714978.893,1574045.082,1670531.186,1763405.295,1807244.28,1739426.782,1736984.56,1698213.369,1732026.776,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Rwanda,RWA,528.048,528.048,557.384,542.716,575.719,590.387,663.727,740.734,817.741,847.077,960.754,1114.768,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Samoa,WSM,161.348,165.015,172.349,179.683,187.017,187.017,201.685,198.018,198.018,209.019,234.688,245.689,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sao Tome and Principe,STP,77.007,84.341,84.341,84.341,91.675,99.009,102.676,113.677,113.677,113.677,113.677,121.011,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Saudi Arabia,SAU,397642.146,432739.003,387777.916,430175.77,468965.296,518491.798,499878.106,564842.678,541047.515,601046.969,647111.823,563449.218,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Senegal,SEN,5812.195,4730.43,5181.471,5093.463,4723.096,7744.704,8368.094,7913.386,8434.1,9376.519,10637.967,10901.991,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Serbia,SRB,..,61066.551,59805.103,51803.709,45932.842,45745.825,49009.455,43794.981,44605.388,37352.062,43919.659,45221.444,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Seychelles,SYC,689.396,733.4,641.725,693.063,524.381,443.707,326.363,421.705,330.03,487.711,491.378,605.055,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sierra Leone,SLE,546.383,733.4,641.725,663.727,652.726,726.066,898.415,1030.427,1191.775,1309.119,1067.097,1092.766,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Singapore,SGP,30359.093,30799.133,19926.478,36134.618,58642.664,58319.968,46761.584,49992.211,56112.434,56644.149,61451.586,37535.412,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,696.73,715.065,733.4,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Slovak Republic,SVK,39357.911,39104.888,36780.01,37711.428,34037.094,36240.961,34524.805,32804.982,33091.008,30678.122,31283.177,32423.614,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Slovenia,SVN,15867.109,16244.81,16244.81,17355.911,15280.389,15335.394,15159.378,14675.334,13890.596,12482.468,12530.139,12632.815,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Solomon Islands,SLB,161.348,165.015,179.683,179.683,179.683,187.017,183.35,183.35,194.351,194.351,190.684,168.682,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Somalia,SOM,594.054,594.054,608.722,601.388,597.721,612.389,612.389,608.722,630.724,630.724,630.724,645.392,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,South Africa,ZAF,416915.898,447894.714,466578.079,496772.157,503112.4,469816.04,477370.06,464674.906,459222.077,484495.041,463952.507,476643.994,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,South Sudan,SSD,..,..,..,..,..,..,..,1331.121,1448.465,1536.473,1943.51,1727.157,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Spain,ESP,353462.13,350037.152,358236.564,329285.599,288237.201,270910.626,270547.593,264779.402,237034.88,233976.602,250496.437,244002.18,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sri Lanka,LKA,12101.1,11976.422,12354.123,12207.443,13175.531,13263.539,15137.376,16061.46,14913.689,17924.296,20113.495,23362.457,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Kitts and Nevis,KNA,198.018,201.685,216.353,216.353,223.687,220.02,231.021,220.02,223.687,231.021,234.688,238.355,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Lucia,LCA,366.7,366.7,385.035,396.036,385.035,403.37,407.037,407.037,407.037,407.037,410.704,414.371,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Vincent and the Grenadines,VCT,220.02,220.02,227.354,227.354,311.695,220.02,198.018,253.023,209.019,220.02,220.02,220.02,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sudan,SDN,10982.665,12013.092,14125.284,14913.689,15562.748,15940.449,15658.09,14642.331,15474.74,15837.773,19816.468,19999.818,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Suriname,SUR,1595.145,1745.492,1763.827,1943.51,2002.182,2401.885,1804.164,2266.206,2108.525,2244.204,1723.49,1738.158,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sweden,SWE,51561.687,49570.506,48059.702,49123.132,43065.248,52023.729,51734.036,47047.61,44847.41,43483.286,38180.804,43252.265,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Switzerland,CHE,41444.434,41994.484,38107.464,40509.349,41767.13,39141.558,37183.38,37854.441,40432.342,35679.91,35672.576,34477.134,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Syrian Arab Republic,SYR,50626.602,53582.204,66468.042,67681.819,62331.666,61605.6,56908.173,44730.066,36438.979,30703.791,29295.663,28829.954,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tajikistan,TJK,2442.222,2658.575,3234.294,2900.597,2449.556,2537.564,2346.88,2929.933,2911.598,4620.42,5005.455,5309.816,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tanzania,TZA,5504.167,6028.548,5896.536,6142.225,5918.538,7106.646,8093.069,9545.201,11177.016,11562.051,12933.509,11972.755,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Thailand,THA,227493.346,231127.343,234027.94,230951.327,246114.372,258901.201,256264.628,273088.824,287217.775,280976.541,284364.849,283763.461,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Timor-Leste,TLS,176.016,179.683,183.35,201.685,227.354,234.688,245.689,293.36,443.707,513.38,502.379,495.045,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Togo,TGO,1338.455,1221.111,1408.128,1683.153,2783.253,2636.573,2478.892,2409.219,2559.566,2588.902,2636.573,2999.606,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tonga,TON,113.677,128.345,113.677,121.011,132.012,117.344,102.676,106.343,113.677,113.677,121.011,128.345,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Trinidad and Tobago,TTO,38151.468,42676.546,45474.467,44385.368,44895.081,47931.357,46933.933,45419.462,46537.897,46266.539,46255.538,43868.321,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tunisia,TUN,22662.06,22992.09,24110.525,24825.59,24788.92,27660.181,26021.032,27003.788,27667.515,28829.954,30252.75,29937.388,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Turkey,TUR,237390.579,261614.781,284808.556,283979.814,280683.181,296315.602,321122.857,327437.431,325424.248,345908.11,350337.846,372724.881,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Turkmenistan,TKM,48338.394,49511.834,56042.761,56831.166,50340.576,57289.541,62467.345,64872.897,66735.733,68426.22,70674.091,70630.087,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Turks and Caicos Islands,TCA,121.011,143.013,165.015,172.349,179.683,183.35,183.35,183.35,187.017,198.018,205.352,216.353,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Tuvalu,TUV,11.001,7.334,11.001,11.001,11.001,7.334,7.334,11.001,11.001,11.001,11.001,11.001,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Uganda,UGA,2170.864,2537.564,2889.596,3190.29,3380.974,3920.023,4264.721,4088.705,4407.734,4774.434,5342.819,5680.183,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Ukraine,UKR,333876.683,326429.006,321258.536,311023.939,260100.31,304643.359,286392.7,295791.221,271875.047,228468.768,196283.509,202249.718,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United Arab Emirates,ARE,116071.551,123728.247,135554.322,157167.62,168274.963,158623.419,171626.601,219792.646,220713.063,226143.89,194765.371,206323.755,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United Kingdom,GBR,542580.321,541458.219,528425.701,521652.752,471389.183,492676.118,447440.006,468261.232,455940.112,419743.155,405038.485,379024.787,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United States,USA,5789727.291,5697285.888,5789030.561,5614110.994,5263505.457,5395532.125,5270047.385,5081999.958,5170359.99,5225412.661,5126913.374,5006302.077,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Uruguay,URY,5775.525,6648.271,6002.879,8265.418,8060.066,6387.914,7763.039,8694.457,7587.023,6747.28,6699.609,6765.615,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Uzbekistan,UZB,117230.323,120288.601,120200.593,123900.596,107131.405,104168.469,113684.334,115814.861,103354.395,105213.564,102929.023,91810.679,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Vanuatu,VUT,58.672,47.671,99.009,95.342,121.011,121.011,132.012,113.677,106.343,154.014,132.012,146.68,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Venezuela, RB",VEN,164380.609,170640.178,162037.396,180475.072,181065.459,190361.304,171362.577,192040.79,183944.054,185113.827,171894.292,164175.257,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Vietnam,VNM,98143.588,102742.006,104872.533,117996.726,128631.026,142737.975,152169.499,142631.632,147230.05,167336.211,188329.786,192667.847,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,West Bank and Gaza,PSE,2742.916,2266.206,2324.878,2053.52,2090.19,2035.185,2247.871,2200.2,2438.555,2838.258,3006.94,3234.294,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,"Yemen, Rep.",YEM,20043.822,21316.271,20971.573,22339.364,24565.233,23432.13,20612.207,18698.033,25492.984,24667.909,13171.864,10608.631,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Zambia,ZMB,2288.208,2291.875,1928.842,2170.864,2508.228,2691.578,2922.599,3678.001,3956.693,4503.076,4532.412,5141.134,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Zimbabwe,ZWE,10769.979,10447.283,9886.232,7770.373,5603.176,7803.376,9622.208,7873.049,11771.07,12115.768,12317.453,10982.665,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Arab World,ARB,1318939.226,1382459,1360284.651,1491783.271,1581643.106,1643369.717,1660509.275,1841219.035,1823115.056,1932296.314,1953773.933,1904104.418,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Caribbean small states,CSS,56842.167,62397.672,63805.8,64051.489,61715.61,65419.28,63937.812,62746.037,65254.265,63710.458,63266.751,61722.944,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Central Europe and the Baltics,CEB,741005.358,767063.06,766714.695,751049.271,682626.718,713832.888,717019.511,678629.688,660844.738,634262.655,643961.87,656858.709,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Early-demographic dividend,EAR,5002330.716,5275272.86,5484214.853,5871105.355,6106486.418,6173610.853,6417011.645,6767855.537,6644240.967,7002352.853,7309544.777,7422679.061,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,East Asia & Pacific,EAS,9362921.04986078,10008085.9884849,10281497.767678,11205668.3163368,11156119.8133807,12549251.4631969,13629697.1391833,13991440.0924722,14166073.9892175,14131065.7783637,14125802.075244,13955922.0176925,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,East Asia & Pacific (excluding high income),EAP,6929102.53389267,7566735.83292834,7772136.77809504,8707515.63775817,8748576.02451514,10004234.7018944,11048097.0322578,11385465.4810615,11544822.4665854,11555273.6680016,11582531.1347127,11421388.2772275,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,East Asia & Pacific (IDA & IBRD countries),TEA,6853645.002,7489924.507,7708019.332,8636423.058,8694247.981,9953470.112,11011098.918,11347069.458,11517005.572,11523917.867,11557100.55,11393101.309,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Euro area,EMU,2751595.789,2752534.541,2705219.24,2641688.465,2442731.713,2496482.599,2400388.864,2351221.728,2309388.592,2191967.585,2237357.44955281,2228500.89061568,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Europe & Central Asia,ECS,6879559.03194682,7015318.80322482,6985332.2910344,6965499.49830496,6399238.80692409,6697917.01146453,6686151.95713463,6661329.71146263,6508718.05195837,6280567.76905297,6224889.12131441,6269012.20782758,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Europe & Central Asia (excluding high income),ECA,2792648.49675257,2896398.72519394,2941111.74656438,2994923.241,2735409.651,2934784.441,3078948.879,3119439.893,3028791.653,2989433.742,2920996.521,2979371.494,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Europe & Central Asia (IDA & IBRD countries),TEC,3214135.47855332,3341352.76803393,3381468.96379847,3428729.341,3135769.044,3350633.242,3501170.926,3519128.225,3419682.852,3361766.254,3295683.247,3365154.562,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,European Union,EUU,3497837.623,3530492.258,3475446.921,3394285.21,3129531.477,3217253.451,3120936.029,3027805.23,2966298.639,2821760.167,2867173.26688163,2881620.53582915,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Fragile and conflict affected situations,FCS,596101.984647867,586257.294459184,552632.507878658,613405.114016789,613401.413879172,679474.771306819,682830.796125483,703603.368707597,722116.817168544,740973.722782267,715668.686106741,738491.967871883,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Heavily indebted poor countries (HIPC),HPC,101183.531,109720.307,116881.958,121828.741,126141.133,141032.82,153621.631,164310.936,172569.02,188788.161,199382.124,204424.249,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,High income,HIC,13760173.5447511,13800439.2068021,13875575.8068105,13687132.5746986,12955610.9337259,13385297.8105746,13148467.6747161,13065658.3416087,13071380.8371316,12985385.4663507,12909420.4375356,12669524.3737658,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IBRD only,IBD,14075502.9164165,15023119.614,15419500.312,16746591.279,16721105.629,18251850.775,19638233.465,20305462.45,20457569.61,20731974.887,20741010.375,20735704.226,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IDA & IBRD total,IBT,14706390.2295579,15675953.6112271,16109569.7534087,17450702.4093913,17396251.1379567,18997748.1143991,20428722.0976156,21080478.9777206,21246496.9866507,21559429.8538766,21580969.0506066,21601125.1308034,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IDA blend,IDB,391041.546,396743.731,409732.245,411228.381,376215.865,424348.907,456908.2,442386.88,444532.075,463831.496,459596.111,465496.314,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IDA only,IDX,235184.047502245,251222.886109888,276066.836830379,287796.790787053,293965.433760317,316052.675015826,327485.325933686,326163.739780693,337979.278549006,357268.970488614,374182.207972468,393950.156737025,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,IDA total,IDA,628598.8227941,650094.045725073,687626.574112372,700620.9036616,671438.536014233,741922.219323214,786115.514645231,770157.851941089,784083.128130459,822720.970282621,835298.758187495,860923.186085275,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Late-demographic dividend,LTE,9898776.61330432,10689357.0223313,10920929.6421027,11936792.8545075,11727906.5853075,13224873.8355781,14358166.2007131,14801401.8812938,15046640.8884542,15094428.9926569,14877212.3486291,14680565.3508119,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Latin America & Caribbean,LCN,1525959.79569959,1567338.8545125,1593209.14033806,1681479.25527473,1645991.81816543,1731757.15647131,1754657.43969454,1828721.41436417,1865757.19546326,1890997.74031123,1872709.99150542,1836828.16712436,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Latin America & Caribbean (excluding high income),LAC,1383617.772,1415337.322,1431736.146,1516425.511,1485883.068,1562391.356,1577180.367,1650282.012,1683343.684,1714043.808,1691612.769,1657513.336,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Latin America & the Caribbean (IDA & IBRD countries),TLA,1470822.699,1511086.359,1536883.704,1621188.034,1586769.572,1664829.001,1692635.862,1766397.567,1805124.754,1830401.385,1810478.574,1777196.882,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Least developed countries: UN classification,LDC,159659.810043111,173509.871576724,183973.865293288,194997.231446589,212568.984259294,232773.516674241,246463.22477599,252616.321580099,271433.463001687,304868.848922089,308726.492738066,329491.002432142,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Low & middle income,LMY,14271909.4438852,15210105.3592152,15626291.3877109,16980955.2532272,16947335.2373318,18528063.0413336,19926212.4746085,20601078.4315736,20759874.3998541,21100455.4667057,21111363.0128842,21122439.3270157,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Low income,LIC,192972.621584913,201797.577502929,207668.272567122,222068.875730383,206351.905374893,205307.890015539,190135.623325799,177906.269496847,170766.745821712,178942.288705226,164565.645342573,168202.973650252,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Lower middle income,LMC,2640041.982,2738801.626,2888209.874,3078791.198,3200253.239,3316893.175,3499128.407,3714344.637,3736262.296,3982717.699,4101458.826,4229048.424,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Middle East & North Africa,MEA,1834094.054,1942464.905,1928724.656,2086633.01,2184453.902,2268890.244,2302443.294,2513149.114,2492353.557,2630361.102,2648171.721,2608736.803,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Middle East & North Africa (excluding high income),MNA,1088453.608,1124610.228,1130037.388,1208415.846,1254418.361,1281517.491,1309287.682,1368451.06,1388912.92,1449950.135,1440360.93,1475311.107,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Middle East & North Africa (IDA & IBRD countries),TMN,1085710.692,1122344.022,1127712.51,1206362.326,1252328.171,1279482.306,1307039.811,1366250.86,1386474.365,1447111.877,1437353.99,1472076.813,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Middle income,MIC,14076763.9032362,15005890.9834412,15416150.7054791,16756091.0658309,16737726.5545406,18318574.3428216,19730643.178098,20416983.7842577,20582675.0937905,20915099.1507968,20940045.9899158,20947563.41167,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,North America,NAC,6351735.378,6269931.942,6361606.942,6176551.787,5796173.877,5923404.109,5793265.946,5600088.386,5690058.231,5766676.529,5676901.035,5551808.664,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,OECD members,OED,13272160.117,13279765.475,13376456.931,13134214.911,12342340.929,12710023.685,12512170.7,12322091.755,12366550.463,12201861.826,12115686.6263473,12004051.8897058,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Other small states,OSS,136444.824076071,148805.666373895,162198.729322894,166858.468262485,163636.465229888,174058.207304433,185169.32531387,195941.285109349,191060.35603022,215553.47748168,210093.767537427,208033.012737402,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Pacific island small states,PSS,2178.198,2310.21,2346.88,2035.185,1994.848,2390.884,2284.541,2240.537,2552.232,2937.267,3465.315,3369.973,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Post-demographic dividend,PST,12563127.332,12504018.959,12560523.762,12306573.011,11526356.422,11902594.289,11636073.062,11439910.564,11458421.58,11273736.792,11131187.4172937,10949758.4701925,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Pre-demographic dividend,PRE,320085.824945966,304832.675170792,274307.801400064,310865.581949867,312812.160245579,371677.579470473,428061.482852743,436353.014829896,460395.482661643,491022.594332708,475616.453516308,505151.062413133,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Small states,SST,195592.051278428,213653.388192007,228484.751110233,233073.744950836,227468.248461753,241997.606969923,251503.379925459,261023.884803436,258979.830564644,282285.731867483,276915.946137467,273210.867643369,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,South Asia,SAS,1416210.068,1510701.324,1629457.119,1798175.789,1977506.757,1977587.431,2106042.441,2286205.818,2307899.79,2525679.253,2645135.445,2736913.121,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,South Asia (IDA & IBRD),TSA,1416210.068,1510701.324,1629457.119,1798175.789,1977506.757,1977587.431,2106042.441,2286205.818,2307899.79,2525679.253,2645135.445,2736913.121,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Sub-Saharan Africa,SSF,666453.952778822,699333.858310835,724727.763506654,757644.691790083,747381.985097735,768840.371818098,807425.483343224,791616.76848885,806537.522307515,867107.577690299,831481.829347936,853107.127983807,..,..,..,..
